ID1,ID2,jaccard estimate
4638,1359,0.9543973941368078
6233,1367,0.43884892086330934
8413,1421,0.3888888888888889
1800,1431,0.6483516483516484
6700,1474,0.6528925619834711
5694,1482,0.45278450363196127
7730,1544,1.0
8662,1928,1.0
7773,2042,1.0
2540,2129,1.0
9128,2277,0.41843971631205673
6743,2307,0.5345268542199488
6665,2427,0.9672131147540983
8343,2502,0.5789473684210527
7602,2690,0.5228426395939086
5532,2934,0.4538834951456311
4063,2976,0.9736842105263158
6740,3797,1.0
6459,3845,0.4563106796116505
5911,3871,0.5706806282722513
9796,4071,1.0
6939,4103,0.9607843137254902
4534,4261,0.30151843817787416
7586,4405,1.0
8735,4590,0.35135135135135137
9989,5054,0.4354066985645933
8927,5081,0.5345268542199488
5214,5207,0.5345268542199488
8848,5369,1.0
6423,5528,0.3953488372093023
7392,5868,0.2422360248447205
6936,6083,1.0
6180,6103,1.0
7440,6381,1.0
8187,7206,0.948051948051948
8154,7268,1.0
9998,7415,0.6216216216216216
8659,7550,0.5384615384615384
8700,7808,1.0
9882,8020,0.948051948051948
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
1582,134,0.41509433962264153
3239,180,0.6042780748663101
3722,218,0.9736842105263158
6757,317,0.5113350125944585
4563,464,1.0
8728,506,0.45278450363196127
2430,641,0.566579634464752
7154,705,0.9672131147540983
2435,1030,1.0
3970,1104,0.34831460674157305
6412,1227,1.0
2192,1258,0.5384615384615384
7623,1300,1.0
4638,1359,0.9543973941368078
5694,1482,0.45278450363196127
7730,1544,1.0
4342,1587,0.48514851485148514
8662,1928,1.0
7773,2042,1.0
2681,2122,0.58311345646438
2540,2129,1.0
5613,2243,0.5424164524421594
4659,2326,0.3793103448275862
4431,2388,0.4634146341463415
6665,2427,0.9672131147540983
5419,2455,0.32450331125827814
8343,2502,0.5789473684210527
5622,2931,0.40186915887850466
4063,2976,0.9736842105263158
8080,3165,0.4218009478672986
4263,3684,0.3793103448275862
6949,3713,0.6
6740,3797,1.0
6563,3800,0.48514851485148514
5911,3871,0.5706806282722513
9982,3882,0.4117647058823529
9796,4071,1.0
6939,4103,0.9607843137254902
7586,4405,1.0
8848,5369,1.0
6848,5456,0.3856812933025404
6423,5528,0.3953488372093023
7531,5829,0.4634146341463415
6936,6083,1.0
6180,6103,1.0
7545,6228,0.5345268542199488
7440,6381,1.0
7196,6603,0.5503875968992248
8154,7268,1.0
8700,7808,1.0
9813,9334,0.9801980198019802
1910,7,0.48148148148148145
7283,48,0.9867549668874173
319,179,0.9169329073482428
3239,180,0.6042780748663101
3722,218,0.9736842105263158
6284,329,0.49625935162094764
5894,354,0.5
4563,464,1.0
6548,570,0.4634146341463415
2430,641,0.566579634464752
7154,705,0.9672131147540983
6878,892,0.3303769401330377
2435,1030,1.0
6294,1061,0.37299771167048057
7083,1076,0.9607843137254902
6412,1227,1.0
5353,1281,0.4563106796116505
7623,1300,1.0
4638,1359,0.9543973941368078
6700,1474,0.6528925619834711
7730,1544,1.0
4533,1816,0.36363636363636365
8662,1928,1.0
7030,2024,0.4634146341463415
7773,2042,1.0
2540,2129,1.0
4392,2285,0.47058823529411764
4431,2388,0.4634146341463415
6665,2427,0.9672131147540983
4492,2666,0.30718954248366015
7602,2690,0.5228426395939086
3486,2702,0.47783251231527096
6573,2901,0.6216216216216216
3906,3025,0.5113350125944585
8956,3048,0.4492753623188406
6624,3539,0.45985401459854014
6949,3713,0.6
6740,3797,1.0
9796,4071,1.0
6939,4103,0.9607843137254902
7586,4405,1.0
6663,4454,0.3698630136986301
9279,4486,0.31291028446389496
8848,5369,1.0
6936,6083,1.0
6180,6103,1.0
9408,6358,0.3303769401330377
7440,6381,1.0
9187,6479,0.41509433962264153
9961,6916,0.40186915887850466
9809,6980,0.5189873417721519
7936,7036,0.3986013986013986
8482,7234,0.507537688442211
8154,7268,1.0
8700,7808,1.0
9882,8020,0.948051948051948
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
319,179,0.9169329073482428
3722,218,0.9736842105263158
8940,395,0.3333333333333333
4563,464,1.0
7167,671,0.4669926650366748
7154,705,0.9672131147540983
2435,1030,1.0
4528,1171,0.6
6412,1227,1.0
7623,1300,1.0
4638,1359,0.9543973941368078
7370,1369,0.3793103448275862
7730,1544,1.0
4342,1587,0.48514851485148514
2281,1821,0.3157894736842105
8662,1928,1.0
9265,1994,0.7391304347826086
7773,2042,1.0
2681,2122,0.58311345646438
2540,2129,1.0
9955,2288,0.45985401459854014
4243,2367,0.4925373134328358
6665,2427,0.9672131147540983
6573,2901,0.6216216216216216
4063,2976,0.9736842105263158
4635,3783,0.5625
6740,3797,1.0
9796,4071,1.0
6939,4103,0.9607843137254902
7586,4405,1.0
5497,5052,0.31291028446389496
9989,5054,0.4354066985645933
8848,5369,1.0
7284,5478,0.34831460674157305
9726,5901,0.43884892086330934
6936,6083,1.0
6180,6103,1.0
9035,6197,0.2765957446808511
6711,6244,0.284796573875803
7440,6381,1.0
8255,7103,0.36363636363636365
8187,7206,0.948051948051948
8154,7268,1.0
9998,7415,0.6216216216216216
8831,7705,0.48883374689826303
8700,7808,1.0
9882,8020,0.948051948051948
9266,9213,0.4563106796116505
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
319,179,0.9169329073482428
3722,218,0.9736842105263158
6284,329,0.49625935162094764
4563,464,1.0
9454,531,0.729106628242075
7956,605,0.49625935162094764
2430,641,0.566579634464752
3668,692,0.6574585635359116
7154,705,0.9672131147540983
2728,747,0.405152224824356
2435,1030,1.0
2663,1040,0.3793103448275862
7083,1076,0.9607843137254902
2875,1227,0.3392857142857143
6412,1227,1.0
6412,2875,0.3392857142857143
7623,1300,1.0
6449,1476,0.48883374689826303
7730,1544,1.0
2556,1765,0.6260162601626016
8662,1928,1.0
7761,1941,0.42857142857142855
9448,2013,0.3544018058690745
7030,2024,0.4634146341463415
7773,2042,1.0
2540,2129,1.0
3824,2320,0.2711864406779661
6665,2427,0.9672131147540983
8191,2551,0.4251781472684085
4879,2806,0.42857142857142855
4063,2976,0.9736842105263158
4635,3783,0.5625
6740,3797,1.0
9796,4071,1.0
6939,4103,0.9607843137254902
4366,4304,0.5267175572519084
7586,4405,1.0
8875,5050,0.4117647058823529
8848,5369,1.0
6936,6083,1.0
6180,6103,1.0
7440,6381,1.0
7196,6603,0.5503875968992248
7100,6818,0.5151515151515151
8187,7206,0.948051948051948
8154,7268,1.0
8700,7808,1.0
9882,8020,0.948051948051948
9751,8314,0.3888888888888889
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
319,179,0.9169329073482428
3722,218,0.9736842105263158
6284,329,0.49625935162094764
8940,395,0.3333333333333333
4563,464,1.0
9454,531,0.729106628242075
7956,605,0.49625935162094764
8479,617,0.27388535031847133
7154,705,0.9672131147540983
3385,779,0.48514851485148514
4576,979,0.48148148148148145
2435,1030,1.0
7083,1076,0.9607843137254902
6412,1227,1.0
7623,1300,1.0
4638,1359,0.9543973941368078
7730,1544,1.0
8662,1928,1.0
7773,2042,1.0
2540,2129,1.0
4946,2201,0.21703853955375255
6665,2427,0.9672131147540983
8580,2824,0.4492753623188406
4063,2976,0.9736842105263158
8549,3091,0.36363636363636365
6359,3247,0.431980906921241
4635,3783,0.5625
6740,3797,1.0
5911,3871,0.5706806282722513
9796,4071,1.0
6939,4103,0.9607843137254902
7586,4405,1.0
7068,4895,0.5384615384615384
8577,5256,0.6620498614958449
8848,5369,1.0
6848,5456,0.3856812933025404
6936,6083,1.0
6180,6103,1.0
6621,6346,0.5228426395939086
7159,6377,0.4218009478672986
7440,6381,1.0
7196,6603,0.5503875968992248
8187,7206,0.948051948051948
8154,7268,1.0
8700,7808,1.0
9882,8020,0.948051948051948
9751,8314,0.3888888888888889
9412,8569,0.405152224824356
7283,48,0.9867549668874173
319,179,0.9169329073482428
3722,218,0.9736842105263158
8332,226,0.3761467889908257
485,402,0.4742014742014742
4563,464,1.0
9454,531,0.729106628242075
6481,592,0.30151843817787416
7956,605,0.49625935162094764
3232,738,0.5306122448979592
9942,987,0.11524163568773234
2435,1030,1.0
7083,1076,0.9607843137254902
6412,1227,1.0
7623,1300,1.0
4638,1359,0.9543973941368078
1857,1365,0.41509433962264153
8413,1421,0.3888888888888889
3910,1509,0.4634146341463415
7730,1544,1.0
7536,1825,0.4084507042253521
8662,1928,1.0
9265,1994,0.7391304347826086
7773,2042,1.0
4656,2071,0.7191977077363897
5930,2098,0.48883374689826303
2540,2129,1.0
6743,2307,0.5345268542199488
6665,2427,0.9672131147540983
8727,2526,0.49625935162094764
4879,2806,0.42857142857142855
6573,2901,0.6216216216216216
4063,2976,0.9736842105263158
9473,3198,0.47783251231527096
4501,3246,0.3953488372093023
7791,3279,0.4423076923076923
5757,3373,0.26582278481012656
9885,3602,0.5463917525773195
6740,3797,1.0
5911,3871,0.5706806282722513
9796,4071,1.0
6939,4103,0.9607843137254902
9709,4338,0.45278450363196127
7586,4405,1.0
8927,5081,0.5345268542199488
6664,5213,0.4492753623188406
8848,5369,1.0
6848,5456,0.3856812933025404
9150,5979,0.405152224824356
9580,6009,0.3856812933025404
9799,6061,0.5151515151515151
6936,6083,1.0
6180,6103,1.0
6796,6293,0.3288888888888889
7440,6381,1.0
8187,7206,0.948051948051948
8154,7268,1.0
8700,7808,1.0
9882,8020,0.948051948051948
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
3572,60,0.3888888888888889
319,179,0.9169329073482428
3722,218,0.9736842105263158
4563,464,1.0
7956,605,0.49625935162094764
3668,692,0.6574585635359116
7154,705,0.9672131147540983
8706,771,0.4634146341463415
9606,975,0.47783251231527096
9637,1020,0.4457831325301205
2435,1030,1.0
6294,1061,0.37299771167048057
7083,1076,0.9607843137254902
2038,1180,0.29310344827586204
6412,1227,1.0
7623,1300,1.0
2554,1523,0.3274336283185841
7730,1544,1.0
6841,1682,0.41843971631205673
8662,1928,1.0
9265,1994,0.7391304347826086
7773,2042,1.0
2540,2129,1.0
3639,2134,0.40186915887850466
5496,2140,0.47783251231527096
6665,2427,0.9672131147540983
6573,2901,0.6216216216216216
4063,2976,0.9736842105263158
7910,3451,0.39211136890951276
9885,3602,0.5463917525773195
5774,3692,0.47058823529411764
5000,3714,0.4457831325301205
6740,3797,1.0
9796,4071,1.0
6939,4103,0.9607843137254902
9284,4182,0.37299771167048057
7586,4405,1.0
9279,4486,0.31291028446389496
4950,4573,0.41843971631205673
7885,4661,0.279317697228145
9678,5037,0.5228426395939086
7673,5092,0.4492753623188406
8848,5369,1.0
8158,5544,0.3574660633484163
6936,6083,1.0
6180,6103,1.0
7440,6381,1.0
8154,7268,1.0
9153,7587,0.47783251231527096
8700,7808,1.0
9882,8020,0.948051948051948
9266,9213,0.4563106796116505
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
319,179,0.9169329073482428
3764,205,0.279317697228145
5212,214,0.22699386503067484
3722,218,0.9736842105263158
4563,464,1.0
9454,531,0.729106628242075
2430,641,0.566579634464752
3668,692,0.6574585635359116
7154,705,0.9672131147540983
2435,1030,1.0
7083,1076,0.9607843137254902
6412,1227,1.0
7623,1300,1.0
4638,1359,0.9543973941368078
7730,1544,1.0
5740,1793,0.4634146341463415
6304,1880,0.3333333333333333
9443,1912,0.405152224824356
8662,1928,1.0
7030,2024,0.4634146341463415
7773,2042,1.0
2540,2129,1.0
6665,2427,0.9672131147540983
9595,2564,0.4925373134328358
6573,2901,0.6216216216216216
4063,2976,0.9736842105263158
6309,3646,0.47783251231527096
4263,3684,0.3793103448275862
4635,3783,0.5625
6740,3797,1.0
5185,3930,0.4251781472684085
9796,4071,1.0
6939,4103,0.9607843137254902
7586,4405,1.0
7537,4689,0.4492753623188406
8848,5369,1.0
6250,5966,0.31004366812227074
9416,5976,0.3303769401330377
6936,6083,1.0
6180,6103,1.0
7440,6381,1.0
9452,7136,0.42857142857142855
8187,7206,0.948051948051948
8154,7268,1.0
8700,7808,1.0
9882,8020,0.948051948051948
9813,9334,0.9801980198019802
7283,48,0.9867549668874173
319,179,0.9169329073482428
3722,218,0.9736842105263158
4563,464,1.0
8728,506,0.45278450363196127
7154,705,0.9672131147540983
2844,729,0.48883374689826303
7215,743,0.5037593984962406
2435,1030,1.0
9563,1075,0.3761467889908257
7083,1076,0.9607843137254902
6412,1227,1.0
3529,1278,0.4084507042253521
7623,1300,1.0
4638,1359,0.9543973941368078
7730,1544,1.0
8662,1928,1.0
7773,2042,1.0
2540,2129,1.0
5496,2140,0.47783251231527096
9260,2153,0.2958963282937365
6780,2250,0.36054421768707484
6665,2427,0.9672131147540983
5701,2688,0.17647058823529413
9076,2775,0.2903225806451613
4063,2976,0.9736842105263158
7910,3451,0.39211136890951276
9885,3602,0.5463917525773195
5000,3714,0.4457831325301205
6740,3797,1.0
4184,3938,0.48148148148148145
9796,4071,1.0
7586,4405,1.0
7831,4442,0.3761467889908257
7082,4827,0.5503875968992248
8848,5369,1.0
6936,6083,1.0
6180,6103,1.0
7440,6381,1.0
8154,7268,1.0
9152,7780,0.20481927710843373
8700,7808,1.0
9882,8020,0.948051948051948
9101,8107,0.4669926650366748
9813,9334,0.9801980198019802
